common.breadcrumb	パンくずリスト
home.whoWeAre.p1	<b>iShine Technologyは、Costco、RoseSkinCo、KU2 Cosmeticsなどのグローバル小売業者や美容業界のリーダーと提携し、革新的な家庭用光エステ脱毛器を提供しています。</b>高度な技術、安全性、優れたデザインを兼ね備えた製品で、急成長するビューティーテック市場へのブランド進出を支援します。
home.whoWeAre.p2	フルサービスの<b>OEM & ODMメーカー</b>として、コンセプトデザインやプロトタイピングから量産、カスタムパッケージング、世界規模の物流まで、<b>エンドツーエンドのソリューション</b>を提供します。
home.whoWeAre.p3	当社のチームは<b>ブランドオーナー、プロダクトマネージャー、調達スペシャリスト、デザイナー</b>と緊密に連携し、すべてのプロジェクトを予定通り・予算内で、ブランドアイデンティティに沿って納品します。
home.whoWeAre.p4	<b>中東、ドイツ、トルコ</b>での実績あるパートナーシップにより、iShineはアイデアを成長と顧客ロイヤルティを生む市場投入可能な光エステ脱毛器へと変え、大手企業からの信頼を獲得してきました。
home.whoWeAre.companyProfile	続きを読む
home.whoWeAre.ourStory	私たちのストーリー
home.whyWork.title	なぜiShineと働くのか？
home.whyWork.description	自社のことを自画自賛するのは得意ではないので、それはクライアントに任せましょう！彼らが私たちについて語ってくれた嬉しい言葉をご紹介します。
home.collaborating.title	協業ブランド＆パートナー
home.clients.costco.testimonial	iShineの光エステ脱毛器は期待をはるかに超えていました。品質と信頼性は群を抜いており、当社の小売顧客にとって完璧な製品です。
home.clients.costco.role	調達マネージャー
home.clients.roseskin.testimonial	iShineとの協業は、当社の美容事業にとってゲームチェンジャーとなりました。彼らのカスタムソリューションとサポートは業界随一です。
home.clients.roseskin.role	CEO
home.clients.ku2.testimonial	iShineのIPL技術の精密さと革新性により、ヨーロッパのお客様に卓越した結果を提供することができました。
home.clients.ku2.role	技術ディレクター
home.stats.experience	年の経験
home.stats.products	製品モデル
home.stats.countries	対応国
home.stats.capacity	台/月
home.whyChoose.title	なぜiShineを選ぶのか
home.whyChoose.subtitle	光エステ脱毛器製造における信頼のパートナー
home.testimonials.title	クライアントの成功事例
home.testimonials.subtitle	世界中の主要ビューティーテックブランドから信頼されています
home.page.title	iShine - プロフェッショナル光エステ脱毛器メーカー
home.page.description	iShineは、美容ブランドや小売業者向けにカスタムデザイン、規制適合生産、梱包、グローバル配送を提供するOEM・ODMの光エステ脱毛器メーカーです。
home.quickFeatures[0].title	高度な製造技術
home.quickFeatures[0].description	IPLデバイスの生産能力を備えた最先端の製造設備。
home.quickFeatures[1].title	品質保証
home.quickFeatures[1].description	FDA認可デバイスと包括的な試験・認証サポート。
home.quickFeatures[2].title	専門家チーム
home.quickFeatures[2].description	IPL技術と美容デバイス製造における15年以上の経験。
home.quickFeatures[3].title	グローバル展開
home.quickFeatures[3].description	信頼性の高い配送・物流ソリューションで世界中のブランドにサービスを提供。
home.heroSection.title	高性能光エステ脱毛器の製造
home.heroSection.description	大手チェーン、グローバル小売業者、美容ブランド向けのカスタムデザイン＆製造。アイデアから市場投入まで、iShineは規制適合・高品質・小売対応のIPL製品づくりを支援します。
home.heroSection.cta	無料見積もりを取得
home.whoWeAreSection.subtitle	世界の美容ブランドのためのフルスタックIPL製造パートナー
home.whoWeAreSection.cta	iShineについて知る
home.productShowcase.kicker	製品紹介
home.productShowcase.title	IPL製品ラインナップ
home.productShowcase.description	プレミアムサファイアクーリングからスマートアプリ制御の光エステ脱毛器まで、カスタマイズ可能なIPLソリューションの全ラインナップをご覧ください。
home.productShowcase.cta	製品を見る →
home.productShowcase.viewAll	すべての製品を見る
home.productCards.venus.name	Venus
home.productCards.venus.tagline	プレミアムアイスクーリング
home.productCards.lumi2.name	Lumi 2
home.productCards.lumi2.tagline	スマートアプリ制御
home.productCards.hebe.name	Hebe
home.productCards.hebe.tagline	AIスキンセンサー
home.productCards.golden.name	Golden
home.productCards.golden.tagline	ラグジュアリーエディション
home.testimonialsSection.kicker	お客様の声
home.testimonialsSection.title	なぜiShineと働くのか？
home.testimonialsSection.description	自社のことを自画自賛するのは得意ではないので、クライアントに語ってもらいましょう。彼らの声は、実際のB2Bプロジェクトにおける信頼できる実行力とはどのようなものかを示しています。
home.testimonialsSection.seeAll	すべての導入事例を見る
home.partnersSection.kicker	パートナー
home.partnersSection.title	協業ブランド＆パートナー
home.caseStudies.kicker	私たちの実績
home.caseStudies.title	製造モデルの有効性を証明する導入事例
home.caseStudies.description	当社は深圳に拠点を置く光エステ脱毛器の専門メーカーであり、スピード、規制適合、実行力においてグローバル小売業者や美容ブランドから信頼されています。
home.caseStudies.items[0].title	RoseSkin - IPL導入事例
home.caseStudies.items[0].description	プレミアムサファイアクーリング技術で美容習慣を変革。
home.caseStudies.items[1].title	Costco - IPL導入事例
home.caseStudies.items[1].description	スマートアプリ制御のIPLデバイスで小売の卓越性を実現。
home.caseStudies.items[2].title	KU2 - IPL導入事例
home.caseStudies.items[2].description	革新的なデュアルランプ技術によるヨーロッパ市場での成功。
home.caseStudies.items[3].title	HappySkinCo - IPL導入事例
home.caseStudies.items[3].description	ラグジュアリーな美しさと高度なIPL性能基準の融合。
home.caseStudies.badge	導入事例
home.caseStudies.cta	導入事例を見る →
home.capabilitiesSection.kicker	製造能力
home.capabilitiesSection.title	完全な製造能力
home.capabilitiesSection.description	初期コンセプトから最終納品まで、光エステ脱毛器生産のあらゆる工程を正確さと専門性をもって対応します。
home.capabilitiesSection.cta	サービスについてもっと見る
home.capabilityStats[0].value	15+
home.capabilityStats[0].label	年の経験
home.capabilityStats[1].value	50+
home.capabilityStats[1].label	グローバルパートナー
home.capabilityStats[2].value	500K+
home.capabilityStats[2].label	生産デバイス数
home.capabilityStats[3].value	FDA
home.capabilityStats[3].label	認可デバイス
home.technologiesSection.kicker	テクノロジー
home.technologiesSection.title	先進のIPLテクノロジー
home.technologiesSection.description	グローバル市場で当社の光エステ脱毛器を際立たせる最先端機能。
home.technologiesSection.items[0]	AIスキンセンサー技術
home.technologiesSection.items[1]	Venusアイスクーリング
home.technologiesSection.items[2]	スマートアプリ制御
home.technologiesSection.items[3]	デュアルランプシステム
home.technologiesSection.items[4]	多機能対応
home.technologiesSection.items[5]	マルチヘッドデザイン
home.technologiesSection.itemDescription	性能、快適性、ユーザー体験においてブランドの差別化を支援する最先端モジュール。
home.technologiesSection.cta	もっと見る →
home.qualitySection.kicker	品質
home.qualitySection.title	品質保証と国際認証
home.qualitySection.description	すべてのデバイスは、最高水準の国際基準を満たすため、厳格なテストと品質管理プロセスを経ています。当社の認証は、世界市場への扉を開きます。
home.qualitySection.items[0].title	FDA承認デバイス
home.qualitySection.items[0].description	FDA認可プロセスと継続的なコンプライアンスを全面的にサポートします。
home.qualitySection.items[1].title	CEマーキング
home.qualitySection.items[1].description	スムーズな流通を実現する欧州市場適合性。
home.qualitySection.items[2].title	ISO 13485認証取得
home.qualitySection.items[2].description	医療機器の品質マネジメントシステム認証。
home.qualitySection.items[3].title	MDSAP準拠
home.qualitySection.items[3].description	複数市場に対応する医療機器単一監査プログラム。
home.qualitySection.stats[0]	100%テストカバレッジ
home.qualitySection.stats[1]	FDA承認製品
home.qualitySection.stats[2]	CE認証
home.qualitySection.stats[3]	ISO 13485認証
home.qualitySection.cta	品質プロセスについて詳しく見る
home.statsSection.kicker	規模の証明
home.statsSection.title	世界中の業界リーダーから信頼されています
home.statsSection.description	卓越性とパートナーシップへの取り組みを示す数字。
home.statsSection.stats[0].value	15+
home.statsSection.stats[0].label	事業年数
home.statsSection.stats[1].value	500K+
home.statsSection.stats[1].label	製造台数
home.statsSection.stats[2].value	50+
home.statsSection.stats[2].label	グローバルパートナー
home.statsSection.stats[3].value	20+
home.statsSection.stats[3].label	対応国
home.statHighlights[0].title	大手小売業者
home.statHighlights[0].description	Costco Canada を含む大手小売チェーンから、一貫した品質と信頼性で信頼されています。
home.statHighlights[1].title	美容ブランド
home.statHighlights[1].description	米国、欧州、中東市場で成功する美容テックブランドを支えています。
home.statHighlights[2].title	グローバルスタートアップ
home.statHighlights[2].description	柔軟なMOQと専門家によるガイダンスで、革新的なスタートアップを構想から市場投入まで支援します。
home.blogSection.kicker	ブログ
home.blogSection.title	最新のインサイトとリソース
home.blogSection.description	IPL製造における最新トレンド、テクノロジー、ベストプラクティスをいち早くお届けします。
home.blogSection.viewAll	すべての記事を見る
home.blogSection.cta	記事を読む →
home.blogSection.fallbackPosts[0].title	スマートIPLデバイス：アプリ連携革命
home.blogSection.fallbackPosts[0].excerpt	アプリ連携が、パーソナライズされた治療プランと進捗トラッキングによりIPLのユーザー体験をどのように変革しているかをご紹介します。
home.blogSection.fallbackPosts[0].category	テクノロジー
home.blogSection.fallbackPosts[1].title	IPL研究の最新の進歩
home.blogSection.fallbackPosts[1].excerpt	AIによる肌検知や次世代冷却システムなど、最先端のIPLテクノロジーをご紹介します。
home.blogSection.fallbackPosts[1].category	イノベーション
home.blogSection.fallbackPosts[2].title	OEM vs ODM：最適な製造モデルの選び方
home.blogSection.fallbackPosts[2].excerpt	OEMとODMサービスの違いを理解し、あなたのブランドに最適なアプローチを選びましょう。
home.blogSection.fallbackPosts[2].category	ガイド
home.blogSection.noImage	画像なし
homepage.trustBar.shipping	グローバル配送
homepage.trustBar.privateLabel	プライベートラベル
homepage.trustBar.chatgpt	ChatGPT トップコレクション
homepage.logo.alt	iShine レーザー脱毛器サプライヤー
homepage.nav.products	製品
homepage.nav.services	サービス
homepage.nav.ourWork	私たちの実績
homepage.nav.getInTouch	お問い合わせ
homepage.nav.menuLabel	メニュー
homepage.mobile.iplCatalogue	IPLカタログ
homepage.mobile.allProducts	すべての製品
homepage.mobile.viewAllServices.title	すべてのサービスを見る
homepage.mobile.viewAllServices.desc	立ち上げから長期的な成長まで、IPLプロジェクトをどのようにサポートするかをご覧ください。
homepage.mobile.consultDesc	医療規制コンサルタント、ドロップシッピング、グローバル配送
homepage.mega.lumi2.name	Lumi 2
homepage.mega.lumi2.tagline	スマート肌センサー、10°Cまで冷却
homepage.mega.lumi.name	Lumi
homepage.mega.lumi.tagline	スマートアプリ連携
homepage.mega.venus.name	Venus
homepage.mega.venus.tagline	プレミアムアイスクーリング
homepage.mega.themis.name	Themis
homepage.mega.themis.tagline	デュアルランプシステム
homepage.mega.emerald.name	Emerald
homepage.mega.emerald.tagline	敏感肌向け冷却
homepage.mega.eirene.name	Eirene
homepage.mega.eirene.tagline	プロフェッショナルグレード
homepage.mega.golden.name	Golden
homepage.mega.golden.tagline	ラグジュアリーエディション
homepage.mega.hebe.name	Hebe
homepage.mega.hebe.tagline	AI肌センサー
homepage.mega.components.heading	IPLコンポーネント
homepage.mega.components.lamp	ランプカートリッジ
homepage.mega.components.filter	光学フィルター
homepage.mega.components.cooling	冷却システム
homepage.mega.components.power	電源
homepage.mega.card1.heading	最高のIPLと出会う
homepage.mega.card1.desc	SmartSkinセンサーとDiamond Ice
homepage.mega.card1.cta	Lumi 2 を見る
homepage.mega.audit.title	無料ですぐにIPL診断を受ける
homepage.mega.audit.desc	エネルギー、周波数、安定性の問題に関するアドバイスと、実際のユーザー体験データ
homepage.mega.audit.cta	診断を受ける
homepage.mega.services.technology.title	IPLテクノロジーパートナーを探す
homepage.mega.services.technology.desc	氷冷感、肌センサー、デュアルランプ
homepage.mega.services.privateLabel.title	プライベートラベル
homepage.mega.services.privateLabel.desc	ロゴプリント、ボックスカスタム
homepage.mega.services.build.title	新しいIPLを開発する
homepage.mega.services.build.desc	カスタム設計と開発
homepage.mega.services.maintain.title	IPLプロジェクトの保守・修理
homepage.mega.services.maintain.desc	サポートと保守
homepage.mega.services.heading	製造サービス
homepage.mega.services.oemOdm	OEM & ODM
homepage.mega.services.productDesign	製品設計
homepage.mega.services.productionAssembly	生産・組立
homepage.mega.services.packagingLogistics	梱包・物流
homepage.mega.services.logoPrinting	ロゴ印刷
homepage.mega.services.boxCustom	ボックスカスタム
homepage.mega.services.dropshipping	ドロップシッピング
homepage.mega.services.noMoq	MOQなし
homepage.mega.about.navTitle	私たちについて
homepage.mega.about.title	iShineについて
homepage.mega.about.desc	私たちが誰で、何をしているか
homepage.mega.about.brandStory.title	ブランドストーリー
homepage.mega.about.brandStory.desc	iShineの始まり
homepage.mega.about.companyProfile.title	会社概要
homepage.mega.about.companyProfile.desc	ケイパビリティ、認証、設備
homepage.mega.about.manufacturing.title	製造能力
homepage.mega.about.manufacturing.desc	工場、設備、生産規模
homepage.mega.about.quality.title	品質管理
homepage.mega.about.quality.desc	ISO 13485プロセスとテスト
homepage.mega.about.team.title	チーム紹介
homepage.mega.about.team.desc	私たちの仕事を支える人々
homepage.mega.about.clients.title	お客様の声
homepage.mega.about.clients.desc	大手ブランドから信頼されています
homepage.mega.about.card.heading	プロジェクトの舞台裏
homepage.mega.about.card.desc	私たちの仕事を支える人々とスキル。
homepage.mega.about.card.cta	チームを見る
homepage.mega.resources.navTitle	リソース
homepage.mega.resources.blog.title	ブログ
homepage.mega.resources.blog.desc	インサイトと専門家の最新情報。
homepage.mega.resources.faq.title	FAQとヘルプ
homepage.mega.resources.faq.desc	よくある質問にお答えします。
homepage.mega.resources.audit.title	無料の光エステ脱毛器診断
homepage.mega.resources.audit.desc	エネルギー、周波数、安定性をチェック。
homepage.mega.resources.consult.title	iShineコンサルサービス
homepage.mega.resources.consult.desc	医療規制コンサルタント、ドロップシッピング、グローバル配送、Shopify拡張機能。
homepage.mega.resources.iplSafety.title	IPLの安全性
homepage.mega.resources.iplSafety.desc	IPL脱毛は安全ですか？
homepage.hero.powerLine	世界トップクラスの光エステ脱毛器ブランドを支える；
homepage.hero.title	意欲的なブランドのためのプライベートラベル製造
homepage.hero.bookACall	通話を予約する
homepage.whatWeDo.kicker	私たちの事業
homepage.whatWeDo.heading	拡張性のある光エステ脱毛器の設計・開発
homepage.whatWeDo.item1.title	製造パートナーを見つける
homepage.whatWeDo.item1.desc	iShine Technologyは、Costco、RoseSkinCo、KU2 Cosmeticsなどの世界的な小売業者や美容業界のリーダーと提携し、革新的な家庭用光エステ脱毛器を提供しています。先進技術・安全性・デザイン性を兼ね備えた製品で、急成長するビューティーテック市場へのブランド展開を支援します。
homepage.whatWeDo.item1.cta	テクノロジーパートナーを見つける
homepage.whatWeDo.item2.title	デザインはあなた、製造と梱包は私たち。
homepage.whatWeDo.item2.desc	フルサービスのOEM・ODMメーカーとして、コンセプトデザインや試作から大量生産、カスタムパッケージング、世界規模の物流まで、エンドツーエンドのソリューションを提供しています。
homepage.whatWeDo.item2.cta	プラットフォームを見る
homepage.whatWeDo.item3.title	プライベートラベル
homepage.whatWeDo.item3.desc	ブランド、小売業者、卸売業者、販売代理店、Eコマース販売者、Amazonセラー、デザインスタジオ、プロモーションキャンペーンなど、どのようなお客様でも大丈夫です。iShineはお客様と協力し、美容製品のアイデアをOEMで現実のものにします。NDAを締結した場合、提携先クライアントのブランドやデザインを公開することは一切ありません。
homepage.whatWeDo.item3.cta	詳しく見る
homepage.whatWeDo.item4.title	新しい光エステ脱毛器の開発
homepage.whatWeDo.item4.desc	お客様のブランド、目標、長期的な計画に合わせて、新しい光エステ脱毛器、LEDセラピーマスク、高速ヘアドライヤーを設計・開発します。カスタムパッケージング、ビジュアルデザインから開発・発売まで、新しいIPLプロジェクトはパフォーマンス、コンバージョン、拡張性を重視して構築されます。
homepage.whatWeDo.item4.cta	始める
homepage.whatWeDo.viewAllServices	すべてのサービスを見る
homepage.whatWeDo.visual1Alt	プライベートラベル製造
homepage.whatWeDo.visual2Alt	IPLテクノロジーパートナーを探す
homepage.whatWeDo.visual3Alt	IPLプロジェクトの保守・修正
homepage.whatWeDo.visual4Alt	新しいIPL製品の開発
homepage.showcase.lumi2Tagline	スマート肌センサー＋10°Cまでの冷却
homepage.showcase.helixTagline	アイスクーリング＋9段階の強度レベル
homepage.showcase.alphaTagline	高効率IPL
homepage.clients.heading	世界の美容ブランドから信頼されています
homepage.clients.sub	プレミアム小売業者から急成長中のビューティーテックスタートアップまで。
homepage.clients.mandyskinAlt	MandySkin
homepage.clients.roseskincoAlt	RoseSkinCo
homepage.clients.ku2Alt	KU-2 Cosmetic
homepage.clients.luxskinAlt	LUX SKIN
homepage.stats.kicker	デザインはあなた、製造と梱包は私たち。
homepage.stats.heading	IPL業界のための大規模製造
homepage.stats.desc	試作から量産まで、当社の製造実績は世界のビューティーテック市場でその実力を証明しています。
homepage.stats.viewProducts	製品を見る
homepage.stats.certValue	FDA · CE · ISO
homepage.stats.card1Label	2021年から世界市場へ製造・出荷されてきた光エステ脱毛器
homepage.stats.card2Label	世界市場への適合を支える国際認証の取得
homepage.stats.qualityProcess	品質プロセス
homepage.stats.card3Label	Costco、RoseSkinCo、KU2などを含む世界的ブランドパートナー
homepage.stats.clientStories	お客様の声
homepage.stats.card4Label	エンドツーエンドの物流と輸出サポートを提供する国
homepage.stats.globalLogistics	グローバル物流
homepage.stats.prevAria	前のカード
homepage.stats.nextAria	次のカード
homepage.quality.kicker	品質保証
homepage.quality.heading	信頼される製造のための国際認証
homepage.quality.item1Desc	FDA承認プロセスと継続的なコンプライアンス文書を全面的にサポートします。
homepage.quality.item2Desc	EU加盟国全域でのシームレスな流通を実現する欧州市場向けコンプライアンス。
homepage.quality.item3Desc	安定した製造を実現する医療機器品質マネジメントシステム認証。
homepage.quality.item4Desc	多市場での規制承認を得るための医療機器シングル監査プログラム。
homepage.quality.cta	品質プロセスについて学ぶ
homepage.quality.badgeCertified	認証済み
homepage.quality.badgeCeMarked	CEマーク取得
homepage.quality.badgeIso	ISO 13485
homepage.quality.badgeCompliant	適合
homepage.quality.badgeMdsap	MDSAP
homepage.expertise.heading	深圳に拠点を置くフルスタック光エステ脱毛器メーカー
homepage.expertise.logoPrintAlt	ロゴプリント
homepage.expertise.boxCustomAlt	カスタムボックス
homepage.expertise.globalExpressAlt	グローバルエクスプレス
homepage.expertise.desc	深圳に拠点を置く光エステ脱毛器メーカーとして、インダストリアルデザインやPCBエンジニアリングから規制認証、グローバル物流まで、エンドツーエンドのOEM/ODMソリューションを提供しています。すべてのデバイスはISO 13485プロセスに基づき、FDA・CE関連文書のサポート付きで製造されています。
homepage.expertise.cta	当社のサービスを見る
homepage.tech.kicker	中核となるIPLテクノロジー
homepage.tech.heading	当社の光エステ脱毛器を支える先進テクノロジー
homepage.tech.desc	すべてのiShine 光エステ脱毛器は、優れた脱毛効果、快適な使用感、デバイスの長寿命を実現する独自技術を中心に構築されており、お客様のブランドに合わせてカスタマイズできます。
homepage.tech.exploreComponents	コンポーネントを見る
homepage.tech.sapphire.title	サファイアクーリング
homepage.tech.sapphire.desc	8°Cまで冷却するサファイア半導体により、痛みのない施術を実現
homepage.tech.sapphire.alt	サファイアクーリング
homepage.tech.glide.title	Glide
homepage.tech.glide.desc	ボタンを押しながらデバイスを肌の上で滑らせると、自動でフラッシュが発光します
homepage.tech.glide.alt	glide
homepage.tech.appControl.title	アプリコントロール
homepage.tech.appControl.desc	パーソナライズされた施術プランと進捗管理のためのスマートアプリ連携
homepage.tech.appControl.alt	アプリコントロール
homepage.tech.dualLamp.title	デュアルランプ
homepage.tech.dualLamp.desc	フラッシュ寿命を1,999,998回に倍増させるデュアル石英ランプシステム
homepage.tech.dualLamp.alt	デュアルランプ
homepage.tech.skinSensor.title	肌センサー
homepage.tech.skinSensor.desc	AIによる肌トーン検出でエネルギーを自動調整し、安全な動作を実現
homepage.tech.skinSensor.alt	肌センサー
homepage.tech.safetyLock.title	セーフティロック
homepage.tech.safetyLock.desc	誤発光防止機構を備えた統合安全システム
homepage.tech.safetyLock.alt	セーフティロック
homepage.work.kicker	私たちの実績
homepage.work.heading	製造モデルの有効性を証明するケーススタディ
homepage.work.viewAll	すべてのケーススタディを見る
homepage.work.roseskinco	RoseSkinCo
homepage.work.card1Tag	サファイアクーリングIPL
homepage.work.costco	Costco
homepage.work.card2Tag	小売対応IPL
homepage.work.ku2Alt	KU2
homepage.work.ku2Title	KU2 Cosmetics
homepage.work.card3Tag	デュアルランプシステム
homepage.work.happyskinco	HappySkinCo
homepage.work.card4Tag	ラグジュアリーデザインIPL
homepage.testimonials.authorName	Sarah Johnson
homepage.testimonials.authorRole	Costco Canada 調達マネージャー
homepage.footer.heading	IPLプロジェクトを始める準備はできましたか？
homepage.footer.sub	プライベートラベルの光エステ脱毛器を市場に届けるお手伝いをさせていただきます。
homepage.footer.address	中国・深圳
homepage.footer.companyName	iShine Technology Ltd.
homepage.footer.companyIntro	2021年に深圳で創業し、OEM/ODM IPL製造を通じて世界中のビューティーブランドにサービスを提供しています。
homepage.footer.fdaSupport	FDA 510(k) ドキュメントサポート
contact.title	チームにお問い合わせ
contact.subtitle	弊社チームにご連絡ください
contact.description	OEM/ODMプロジェクト、サンプル依頼、調達要件についてお知らせください。通常、24〜48時間以内に次のステップのご案内を差し上げます。
contact.form.title	メッセージを送信
contact.form.name	お名前
contact.form.email	メールアドレス
contact.form.phone	電話番号
contact.form.company	会社名
contact.form.subject	件名
contact.form.message	メッセージ
contact.form.messagePlaceholder	プロジェクトについてお知らせください...
contact.form.send	メッセージを送信
contact.form.sending	送信中...
contact.form.success	メッセージが正常に送信されました！
contact.form.error	メッセージの送信に失敗しました。もう一度お試しください。
contact.info.title	連絡先情報
contact.info.phone	電話番号
contact.info.email	メールアドレス
contact.info.address	住所
contact.info.businessHours	営業時間
contact.info.mondayToFriday	月曜〜金曜：午前9:00〜午後6:00
contact.info.saturday	土曜：午前9:00〜午後1:00
contact.info.sunday	日曜：定休日
componentsCooling.header.title	先進の冷却システム
componentsCooling.header.description	安全で快適なIPL施術のためのサファイア冷却や半導体冷却など、最先端の冷却技術
componentsCooling.breadcrumb.components	コンポーネント
componentsCooling.breadcrumb.cooling	冷却システム
componentsCooling.intro.title	革新的な冷却技術
componentsCooling.intro.paragraph	当社の先進的な冷却システムは、IPLの快適性と安全性における技術の頂点です。最先端のサファイア接触冷却とインテリジェントな温度管理を統合することで、すべての施術セッションが効果的であるだけでなく、ユーザーにとって驚くほど快適であることを保証します。
componentsCooling.highlight.whyTitle	先進的な冷却が重要な理由
